,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,sompeta,18.9333,84.6,71.56,81,20,1.34,IN,1611771361
275,neos oropos,39.1514,20.7367,41.0,52,40,5.75,GR,1611771362
276,hasaki,35.7333,140.8333,37.4,75,75,10.36,JP,1611771266
277,paralimni,35.0375,33.9833,61.0,82,40,10.36,CY,1611771363
278,poum,-20.2333,164.0167,79.7,75,96,10.83,NC,1611771172
279,san carlos de bariloche,-41.1456,-71.3082,59.0,44,40,32.21,AR,1611771363
280,rustenburg,-25.6676,27.2421,74.89,69,96,6.22,ZA,1611771363
281,nicoya,10.1483,-85.452,89.6,43,40,12.66,CR,1611771364
282,nanortalik,60.1432,-45.2371,24.69,90,100,6.02,GL,1611771108
283,talcahuano,-36.7167,-73.1167,68.0,52,0,20.71,CL,1611771259
284,halifax,44.6453,-63.5724,36.0,64,75,9.22,CA,[phone]
285,severo-kurilsk,50.6789,156.125,24.44,93,83,5.23,RU,1611771365
286,lata,40.1629,-8.3327,60.01,93,100,0.29,PT,1611771365
287,khani,41.9563,42.9566,59.0,25,0,19.57,GE,1611771365
288,euclides da cunha,-10.5075,-39.0158,86.07,44,96,9.78,BR,1611771366
289,sorland,67.667,12.6934,33.8,80,75,16.11,NO,1611771366
290,barabai,-2.5833,115.3833,73.78,91,94,0.54,ID,1611771366
291,abnub,27.2696,31.1511,66.2,45,0,11.5,EG,1611771366
292,ardesen,41.1911,40.9875,64.4,24,75,29.93,TR,1611771367
293,garissa,-0.4536,39.6401,87.67,35,27,8.88,KE,1611771367
294,bonavista,48.6499,-53.1147,28.99,93,81,3.44,CA,1611771179
295,peruwelz,50.5082,3.5918,46.4,93,90,4.61,BE,1611771368
296,cabedelo,-6.9811,-34.8339,86.0,62,40,14.97,BR,1611771368
297,niscemi,37.1486,14.3913,50.0,76,75,1.14,IT,1611771368
298,dukat,62.55,155.55,-37.98,80,100,5.23,RU,1611771368
299,codrington,-38.2667,141.9667,61.7,75,25,13.13,AU,1611771369
300,sao joao da barra,-21.6403,-41.0511,86.0,45,0,25.32,BR,1611771369
301,vardo,70.3705,31.1107,24.8,80,75,26.46,NO,1611771369
302,sola,-13.8833,167.55,82.17,81,100,19.69,VU,1611771370
303,araguacu,-12.9306,-49.8264,88.74,55,93,1.95,BR,1611771370
304,miracema do tocantins,-9.5618,-48.3967,87.1,63,87,2.35,BR,1611771370
305,bac lieu,9.285,105.7244,76.33,84,66,14.52,VN,1611771371
306,sarahan,31.5167,77.8,33.82,59,0,8.05,IN,1611771371
307,haines junction,60.7522,-137.5108,-29.2,68,53,1.14,CA,1611771371
308,meadow lake,34.8014,-106.5436,35.01,59,1,5.35,US,1611771372
309,bahia blanca,-38.7196,-62.2724,80.26,29,27,14.32,AR,1611771346
310,chernyshevskiy,63.0128,112.4714,-46.08,81,35,1.1,RU,1611771372
311,half moon bay,37.4636,-122.4286,54.0,93,20,14.97,US,1611771235
312,roebourne,-20.7833,117.1333,84.09,58,0,15.66,AU,1611771372
313,matara,5.9485,80.5353,74.97,79,72,4.21,LK,1611771373
314,thinadhoo,0.5333,72.9333,81.66,76,31,19.89,MV,1611771373
315,kyaikkami,16.08,97.5675,78.82,66,18,3.42,MM,1611771132
316,saint-augustin,51.226,-58.6502,21.72,92,26,7.9,CA,1611771374
317,simoes,-7.5989,-40.8178,92.62,33,86,9.26,BR,1611771374
318,colesberg,-30.72,25.0972,61.41,76,97,30.2,ZA,1611771374
319,kieta,-6.2167,155.6333,80.53,81,84,7.25,PG,1611771374
320,pacific grove,36.6177,-121.9166,54.0,87,75,3.44,US,1611771265
321,isangel,-19.55,169.2667,79.77,84,100,17.16,VU,1611771375
322,west plains,36.7281,-91.8524,34.0,75,90,5.75,US,1611771375
323,zhengjiatun,43.5064,123.5064,6.58,90,100,11.36,CN,1611771376
324,lakatoro,-16.0999,167.4164,76.91,87,100,3.85,VU,1611771376
325,bikin,46.8161,134.26,-9.08,86,25,2.68,RU,1611771377
326,mao,39.8885,4.2658,55.4,82,0,4.61,ES,1611771377
327,hovd,48.0056,91.6419,1.56,80,99,0.74,MN,1611771378
328,verkhoyansk,67.5447,133.385,-48.3,73,77,1.21,RU,1611771379
329,deputatskiy,69.3,139.9,-27.26,86,100,1.86,RU,1611771379
330,cap malheureux,-19.9842,57.6142,78.01,82,14,6.71,MU,1611771380
331,portland,45.5234,-122.6762,41.0,87,75,4.61,US,1611770840
332,saint-pierre,-21.3393,55.4781,80.6,69,20,6.02,RE,1611771380
333,nabire,-3.3667,135.4833,76.75,92,100,4.07,ID,1611771381
334,aykhal,66.0,111.5,-35.84,74,26,1.99,RU,1611771382
335,alofi,-19.0595,-169.9187,75.2,94,100,5.75,NU,1611771093
336,simiti,7.9579,-73.9436,95.88,36,87,4.74,CO,1611771382
337,port hedland,-20.3167,118.5667,80.6,74,2,8.05,AU,1611771382
338,sanary-sur-mer,43.1178,5.8001,59.0,54,33,11.01,FR,1611771383
339,mnogovershinnyy,53.9353,139.9242,-3.03,94,100,6.73,RU,1611771384
340,quatre cocos,-20.2078,57.7625,78.01,83,20,6.91,MU,1611771118
341,novikovo,51.1537,37.8879,36.1,92,100,10.02,RU,1611771384
342,marsaxlokk,35.8419,14.5431,55.0,76,75,13.8,MT,1611771384
343,berbera,10.4396,45.0143,74.75,71,0,8.52,SO,1611771385
344,lorengau,-2.0226,147.2712,81.93,79,100,7.34,PG,1611771386
345,ust-barguzin,53.45,108.9833,-15.79,86,100,3.4,RU,1611771386
346,yermakovskoye,53.2831,92.4003,26.08,96,100,16.53,RU,1611771386
347,asyut,27.181,31.1837,66.2,45,0,11.5,EG,1611771386
348,mujiayingzi,42.1167,118.7833,-0.11,82,63,9.26,CN,1611771387
349,souillac,-20.5167,57.5167,77.0,83,20,6.91,MU,1611771387
350,los andes,-32.8337,-70.5983,87.01,56,0,3.0,CL,1611771387
351,djibo,14.1022,-1.6306,79.63,12,0,8.05,BF,1611771388
352,hokitika,-42.7167,170.9667,57.34,86,85,11.9,NZ,1611771185
353,llanes,43.4198,-4.7549,62.01,74,93,3.71,ES,1611771388
354,bandarbeyla,9.4942,50.8122,74.23,72,50,18.72,SO,1611771388
355,xichang,27.8964,102.2634,38.28,75,3,3.65,CN,1611771388
356,guerrero negro,27.9769,-114.0611,59.94,45,100,5.53,MX,1611771388
357,berlevag,70.8578,29.0864,24.8,74,75,27.63,NO,1611771226
358,iskateley,67.6803,53.1512,-6.5,89,100,15.41,RU,1611771389
359,ati,13.2154,18.3353,80.82,14,47,11.18,TD,1611771389
360,tymovskoye,50.8456,142.655,5.13,93,100,4.9,RU,1611771389
361,kungurtug,50.5994,97.5228,-1.05,87,100,1.1,RU,1611771389
362,bosaso,11.2842,49.1816,74.82,71,8,8.01,SO,1611771389
363,mitsamiouli,-11.3847,43.2844,82.74,65,62,4.41,KM,1611771390
364,banepa,27.6298,85.5214,44.6,81,20,2.3,NP,1611771390
365,sandnessjoen,66.0217,12.6316,33.8,69,75,3.44,NO,1611771390
366,lazarev,52.225,141.5131,4.71,95,100,14.12,RU,1611771390
367,jinxiang,27.4327,120.6062,49.84,85,97,7.7,CN,1611771390
368,sao miguel do araguaia,-13.275,-50.1628,86.38,64,75,2.95,BR,1611771390
369,la rioja,42.25,-2.5,60.8,77,20,6.91,ES,1611771106
370,kundiawa,-6.0167,144.9667,63.73,81,100,1.05,PG,1611771391
371,salinopolis,-0.6136,-47.3561,81.95,76,31,7.74,BR,1611771391
372,lavrentiya,65.5833,-171.0,-2.87,88,86,14.0,RU,1611771391
373,nuuk,64.1835,-51.7216,19.4,68,1,16.11,GL,1611771318
374,bulgan,48.8125,103.5347,-12.46,79,2,3.02,MN,1611771391
375,innisfail,-17.5333,146.0333,75.22,89,89,1.9,AU,1611771338
376,sioux lookout,50.1001,-91.917,-7.6,71,20,5.75,CA,1611771392
377,stupino,54.9008,38.0708,32.0,74,75,8.95,RU,1611771392
378,hede,33.7681,120.2517,38.39,77,100,8.66,CN,1611771392
379,krasnoselkup,65.7,82.4667,-38.0,82,64,4.74,RU,1611771392
380,bambanglipuro,-7.95,110.2833,75.9,91,100,7.85,ID,1611771367
381,dhidhdhoo,6.8833,73.1,81.36,68,89,13.8,MV,1611771392
382,caravelas,-17.7125,-39.2481,83.75,57,100,9.31,BR,1611771393
383,virden,39.5009,-89.7679,28.0,93,100,4.0,US,1611771232
384,vangaindrano,-23.35,47.6,77.09,90,16,4.0,MG,1611771393
385,padang,-0.9492,100.3543,73.4,94,75,2.3,ID,1611771127
386,gizo,-8.103,156.8419,83.41,78,92,11.9,SB,1611771393
387,conceicao do araguaia,-8.2578,-49.2647,88.45,60,77,3.58,BR,1611771393
388,yulara,-25.2406,130.9889,77.0,73,75,11.5,AU,1611771152
389,mandi bahauddin,32.5834,73.4843,49.87,42,0,2.62,PK,1611771394
390,pensacola,30.4213,-87.2169,77.0,78,90,9.22,US,1611771394
391,basco,20.4487,121.9702,73.08,79,30,19.82,PH,1611771394
392,yumen,40.2833,97.2,19.78,73,9,2.24,CN,1611771392
393,matamoros,25.5333,-103.25,59.0,22,81,5.01,MX,1611771395
394,durban,-29.8579,31.0292,72.0,88,90,13.8,ZA,1611771172
395,rosetta,31.4044,30.4164,59.23,65,62,20.85,EG,1611771395
396,ayan,56.45,138.1667,-6.3,87,100,9.93,RU,1611771395
397,mount isa,-20.7333,139.5,82.4,61,40,18.41,AU,1611771152
398,san rafael,-34.6177,-68.3301,85.86,16,0,6.02,AR,1611771395
399,taraz,42.9,71.3667,21.2,93,90,2.24,KZ,1611771396
400,ahipara,-35.1667,173.1667,62.6,92,39,3.33,NZ,1611771396
401,sepuka,-4.75,34.5333,68.34,68,75,1.54,TZ,1611771396
402,west wendover,40.7391,-114.0733,28.4,80,75,6.64,US,1611771393
403,moron,-34.6534,-58.6198,91.99,32,0,5.01,AR,1611771396
404,capreol,46.706,-80.9225,14.0,67,20,4.61,CA,1611771396
405,flinders,-34.5833,150.8552,68.0,83,99,3.0,AU,1611771397
406,broken hill,-31.95,141.4333,71.6,40,71,8.05,AU,1611771397
407,gananoque,44.3334,-76.1661,27.0,74,77,3.0,CA,1611771397
408,axim,4.8699,-2.2405,80.83,79,88,10.09,GH,1611771152
409,sehithwa,-20.4667,22.7167,75.4,70,100,4.07,BW,1611771397
410,wasco,35.5941,-119.341,57.2,40,90,14.97,US,1611771397
411,the valley,18.217,-63.0578,84.2,65,20,14.97,AI,1611771398
412,paka,4.6374,103.4368,78.8,89,100,4.61,MY,1611771398
413,rawah,34.4816,41.9093,56.77,36,100,10.6,IQ,1611771398
414,kenai,60.5544,-151.2583,8.01,85,1,7.0,US,1611771398
415,kavieng,-2.5744,150.7967,83.1,74,70,10.29,PG,1611771398
416,svecha,58.2785,47.5164,33.76,98,100,14.41,RU,1611771398
417,fremont,37.5483,-121.9886,53.01,82,40,6.91,US,1611771120
418,samana,19.2056,-69.3369,84.2,65,20,17.27,DO,1611771399
419,ilmajoki,62.7333,22.5667,28.0,100,75,8.05,FI,1611771399
420,belyy yar,53.6039,91.3903,-0.4,78,100,16.22,RU,1611771399
421,maralal,1.0968,36.698,60.17,72,0,8.99,KE,1611771399
422,high prairie,55.4334,-116.4858,-2.2,78,100,8.05,CA,1611771399
423,saurimo,-9.6608,20.3916,67.33,90,55,2.3,AO,1611771400
424,maine-soroa,13.2114,12.0241,76.3,15,11,8.99,NE,1611771400
425,ulety,51.3572,112.4849,-20.96,82,81,5.66,RU,1611771134
426,srednekolymsk,67.45,153.6833,-25.19,86,100,9.37,RU,1611771400
427,udachnyy,66.4167,112.4,-40.76,79,12,0.76,RU,1611771400
428,veraval,20.9,70.3667,66.78,31,0,13.09,IN,1611771345
429,tsaratanana,-16.7833,47.65,75.49,83,40,2.08,MG,1611771401
430,beloha,-25.1667,45.05,77.85,77,12,14.97,MG,1611771401
431,gushi,34.6425,109.5843,36.84,62,3,7.0,CN,1611771401
432,bourges,47.25,2.4167,46.4,100,90,8.05,FR,1611771401
433,conde,-7.2597,-34.9075,86.0,62,40,14.97,BR,1611771401
434,kaliua,-5.0606,31.7936,67.64,88,25,3.53,TZ,1611771401
435,hagere hiywet,8.9833,37.85,61.23,30,0,7.2,ET,1611771312
436,zilair,52.2332,57.4392,16.43,96,73,5.1,RU,1611771402
437,duldurga,50.6761,113.5931,-18.78,81,62,5.88,RU,1611771402
438,tongchuan,35.0806,109.0897,30.22,69,5,5.21,CN,1611771402
439,linxia,35.6003,103.2064,20.16,84,0,3.22,CN,1611771403
440,oranjemund,-28.55,16.4333,64.09,84,1,21.85,NA,1611771403
441,nouakchott,18.0858,-15.9785,93.2,5,0,14.97,MR,1611771403
442,preobrazheniye,42.9019,133.9064,13.8,83,42,4.47,RU,1611771134
443,kaeo,-35.1,173.7833,63.0,93,19,1.99,NZ,1611771404
444,nynashamn,58.9034,17.9479,26.01,93,0,1.01,SE,1611771404
445,guymon,36.6828,-101.4816,21.2,79,1,4.61,US,1611771371
446,sinnamary,5.3833,-52.95,80.98,70,57,12.82,GF,1611771404
447,kupang,-10.1667,123.5833,79.48,82,100,8.59,ID,1611771376
448,tabuk,17.4189,121.4443,69.4,85,80,4.27,PH,1611771405
449,junin,-34.5838,-60.9433,99.0,10,0,6.33,AR,1611771405
450,cururupu,-1.8283,-44.8683,87.21,58,18,7.43,BR,1611771405
451,french harbor,16.35,-86.4333,84.2,74,0,19.57,HN,1611771406
452,mingaora,34.7758,72.3625,43.66,47,99,7.25,PK,1611771140
453,whitehorse,60.7161,-135.0538,-17.0,76,1,4.61,CA,1611771314
454,almas,46.2833,22.2333,29.03,94,45,3.18,RO,1611771406
455,zhigansk,66.7697,123.3711,-47.81,76,57,6.93,RU,1611771406
456,mareeba,-17.0,145.4333,77.0,88,75,3.44,AU,1611771407
457,oistins,13.0667,-59.5333,82.4,65,40,19.57,BB,1611771407
458,grand gaube,-20.0064,57.6608,78.01,82,13,6.51,MU,1611771407
459,barreirinhas,-2.7469,-42.8264,83.68,68,98,9.01,BR,1611771408
460,le port,-20.9373,55.2919,73.4,83,40,8.05,RE,1611771408
461,vila velha,-20.3297,-40.2925,88.0,51,20,16.11,BR,1611771362
462,taltal,-25.4,-70.4833,72.86,56,16,8.5,CL,1611771409
463,tumut,-35.3,148.2167,68.0,64,88,17.27,AU,1611771410
464,huayang,34.4155,109.9939,23.7,75,1,4.38,CN,1611771410
465,yatou,37.15,122.3833,39.04,74,82,21.47,CN,1611771411
466,inongo,-1.95,18.2667,71.38,92,100,1.12,CD,1611771411
467,bastia,42.6667,9.3333,50.0,87,0,3.44,FR,1611771411
468,ampanihy,-24.7,44.75,78.39,74,16,10.51,MG,1611771412
469,puerto escondido,15.85,-97.0667,85.48,44,45,5.97,MX,1611771243
470,vallenar,-28.5708,-70.7581,91.27,20,0,12.86,CL,1611771412
471,makakilo city,21.3469,-158.0858,73.4,73,1,5.75,US,1611771413
472,masvingo,-20.0637,30.8277,70.02,85,52,4.54,ZW,1611771413
473,kailua,21.4022,-157.7394,75.2,69,90,11.5,US,1611771413
474,abu dhabi,24.4667,54.3667,68.0,73,0,3.44,AE,1611771128
475,broome,42.2506,-75.833,27.0,80,90,11.5,US,1611771414
476,komsomolskiy,40.4272,71.7189,30.2,69,0,2.3,UZ,1611771225
477,siddipet,18.1,78.85,70.27,60,15,8.32,IN,1611771323
478,mersing,2.4312,103.8405,78.8,83,100,10.36,MY,1611771414
479,beira,-19.8436,34.8389,82.4,78,20,9.22,MZ,1611771415
480,mercedes,-34.6515,-59.4307,95.0,31,0,3.0,AR,1611771415
481,ribeirao bonito,-22.0667,-48.1761,84.29,64,89,9.69,BR,1611771416
482,imeni poliny osipenko,52.4201,136.4853,-8.25,91,100,8.79,RU,1611771416
483,lethem,3.3803,-59.7968,90.37,44,76,11.45,GY,1611771416
484,tucuma,-0.1833,-50.05,83.05,78,24,8.01,BR,1611771321
485,avera,33.194,-82.5271,55.99,78,90,9.22,US,1611771417
486,northport,33.229,-87.5772,57.99,88,90,8.05,US,1611771417
487,coxim,-18.5067,-54.76,90.45,51,100,8.66,BR,1611771418
488,itarema,-2.9248,-39.9167,86.7,59,11,16.13,BR,1611771183
489,saint anthony,45.0205,-93.218,14.0,56,90,5.75,US,1611771339
490,carlsbad,33.1581,-117.3506,57.99,47,1,3.78,US,1611771419
491,kendari,-3.945,122.4989,76.71,86,100,1.77,ID,1611771419
492,clyde river,70.4692,-68.5914,-7.6,77,40,2.3,CA,1611771419
493,aguimes,27.9054,-15.4461,71.01,83,0,6.91,ES,1611771419
494,celestun,20.8667,-90.4,83.5,62,0,1.32,MX,1611771420
495,kijang,35.2442,129.2139,37.4,65,0,2.3,KR,1611771421
496,zhanakorgan,43.9098,67.2495,26.17,87,0,3.98,KZ,1611771421
497,sarkand,45.41,79.9186,14.4,78,0,2.13,KZ,1611771421
498,ardakan,32.31,54.0175,46.4,19,0,2.3,IR,1611771421
499,taoudenni,22.6783,-3.9836,77.41,18,0,11.25,ML,1611771422
500,ambilobe,-13.2,49.05,76.5,89,100,0.87,MG,1611771423
501,kshenskiy,51.8408,37.7136,35.01,96,100,11.01,RU,1611771423
502,ponta delgada,37.7333,-25.6667,64.99,94,40,14.97,PT,1611771423
503,presque isle,46.6811,-68.0159,33.8,64,90,3.44,US,1611771424
504,dali,25.7,100.1833,42.42,64,0,3.83,CN,1611771425
505,seoul,37.5683,126.9778,30.2,86,0,2.3,KR,1611771353
506,amapa,1.0,-52.0,79.79,92,68,4.59,BR,1611771425
507,yerbogachen,61.2767,108.0108,-39.78,81,37,3.69,RU,1611771425
508,nokha,27.6,73.4167,53.26,36,0,6.15,IN,1611771425
509,tokur,53.1333,132.9,-22.04,89,100,1.45,RU,1611771426
510,storsteinnes,69.2408,19.2344,26.6,58,75,16.11,NO,1611771426
511,gigmoto,13.7796,124.39,77.94,84,91,12.55,PH,1611771427
512,chiesanuova,43.9045,12.4214,41.0,48,0,3.44,SM,1611771427
513,pudozh,61.8099,36.5345,26.13,99,100,2.91,RU,1611771427
514,labelle,26.7617,-81.4384,82.99,57,40,8.05,US,1611771427
515,gimli,50.6336,-96.9907,-13.0,70,2,4.61,CA,1611771428
516,tirumullaivasal,11.2333,79.8333,74.62,75,68,10.22,IN,1611771428
517,vanimo,-2.6741,141.3028,77.0,87,100,6.44,PG,1611771238
518,silver city,32.7701,-108.2803,33.01,59,1,5.75,US,1611771428
519,port-cartier,50.0334,-66.8654,27.0,50,61,3.44,CA,1611771429
520,teknaf,20.8624,92.3058,65.43,55,0,11.61,BD,1611771429
521,mutis,6.2262,-77.4044,81.77,76,78,4.7,CO,1611771429
522,maragogi,-9.0122,-35.2225,81.88,72,79,11.25,BR,1611771429
523,sovetskiy,61.3614,63.5842,3.0,94,99,7.38,RU,1611771430
524,ust-kuyga,70.0167,135.6,-38.54,78,96,1.34,RU,1611771430
525,salihorsk,52.7876,27.5415,28.67,99,95,6.78,BY,1611771431
526,nhulunbuy,-12.2333,136.7667,78.8,89,100,5.75,AU,1611771431
527,dolores,-36.3132,-57.6792,88.16,19,0,9.66,AR,1611771431
528,gelemso,8.8167,40.5167,61.65,31,0,3.71,ET,1611771432
529,necochea,-38.5473,-58.7368,73.0,42,0,5.99,AR,1611771433
530,tottori,35.5,134.2333,42.01,77,100,5.68,JP,1611771433
531,cockburn town,21.4612,-71.1419,80.6,57,40,13.8,TC,1611771433
532,huanren,41.2647,125.3667,20.52,95,100,5.55,CN,1611771434
533,bloomington,44.8408,-93.2983,15.01,62,90,5.75,US,1611771434
534,carballo,43.213,-8.691,59.0,87,100,3.0,ES,1611771384
535,tomatlan,19.9333,-105.25,85.42,33,39,4.94,MX,1611771374
536,egvekinot,66.3167,-179.1667,-13.97,87,100,19.98,RU,1611771435
537,skelleftea,64.7507,20.9528,21.2,86,90,8.05,SE,1611771435
538,knysna,-34.0363,23.0471,64.4,68,40,1.14,ZA,1611771435
539,dakar,14.6937,-17.4441,75.2,46,0,9.22,SN,1611771234
540,humaita,-7.5061,-63.0208,84.81,75,91,3.24,BR,1611771435
541,dzhebariki-khaya,62.2167,135.8,-51.2,75,86,0.65,RU,1611771436
542,leesburg,39.1157,-77.5636,42.01,65,40,14.97,US,1611771436
543,kajaani,64.2273,27.7285,19.4,86,90,9.22,FI,1611771437
544,comodoro rivadavia,-45.8667,-67.5,64.4,48,40,9.22,AR,1611771301
545,bougouni,11.417,-7.479,91.4,11,0,3.94,ML,1611771437
546,port hawkesbury,45.6169,-61.3485,34.0,69,90,9.22,CA,1611771437
547,arrifes,37.7667,-25.7,64.99,94,40,14.97,PT,1611771438
